0: 7534,(prep-1965189142 a,0): ineqm [x1; x2; x3; x4; x5; x6] [#1.0,#1.26; #3.0,#34.0; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x2 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  lfun_y1 x1 x2 x3 x4 x5 x6 * #0.506 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asnFnhk x1 x2 x3 x4 x5 x6 * &2 <  &0)
1: 8448,(prep-5202826650 a,0): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.2547 [#6.3504,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]) (tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  delta_x x1 x2 x3 x4 x5 x6 < &0)
2: 8449,(prep-5202826650 a,1): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (frac_left 3 #0.2547 [#6.3504,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])) (tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  delta_x x1 x2 x3 x4 x5 x6 < &0)
3: 8450,(prep-5202826650 a,2): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_right 1 #0.5000 (frac_left 3 #0.2547 [#6.3504,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))) (tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  delta_x x1 x2 x3 x4 x5 x6 < &0)
4: 8451,(prep-5202826650 a,3): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_right 1 #0.5000 (frac_left 3 #0.2547 [#6.3504,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))) (tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  delta_x x1 x2 x3 x4 x5 x6 < &0)
5: 8832,(prep-6096597438 b,0): ineqm [x1; x2; x3; x4; x5; x6] [#3.0,#64.0; &1,&1; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x1 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  unit6 x1 x2 x3 x4 x5 x6 * #0.506 * #1.26 * &1 / (#1.26 + -- &1) +  unit6 x1 x2 x3 x4 x5 x6 * #0.506 * --(&1 / (#1.26 + -- &1)) +  unit6 x1 x2 x3 x4 x5 x6 * #1.0 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asn797k x1 x2 x3 x4 x5 x6 * &2 <  &0)
6: 9328,(prep-7796879304,0): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.2594 (bisect_right 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
7: 9329,(prep-7796879304,1): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.2594 (bisect_right 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
8: 9330,(prep-7796879304,2): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (bisect_right 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
9: 9331,(prep-7796879304,3): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_right 1 #0.5000 (bisect_right 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
10: 9332,(prep-7796879304,4): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_right 1 #0.5000 (bisect_right 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
