-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"156458513362 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 4 3 9 4 5 3 9 5 10 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"92767915838 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 11 12 13 3 13 7 9 3 7 8 9 3 13 9 10 3 10 11 13 ",
"161847242261 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 10 11 12 3 12 7 8 3 12 8 9 3 9 10 12 ",
"55322662258 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 0 3 5 0 6 3 6 0 7 3 7 0 3 3 7 3 8 3 8 3 9 3 9 3 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 11 12 13 3 10 11 13 3 13 9 10 ",
"110999880825 26 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 10 11 14 3 14 11 12 3 14 12 13 3 14 13 9 3 9 10 14 ",
"224116252297 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 9 10 13 3 13 10 11 3 13 11 12 3 12 9 13 ",
"127755271039 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 9 10 11 3 13 9 11 3 11 12 13 ",
"178504843043 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"156301253597 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 5 3 5 2 1 3 5 1 6 3 6 1 7 3 7 1 0 3 7 0 8 3 8 0 9 3 9 0 3 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
//***** finished generating general series 3
//***** generating general series 4
// stack sizes = 23// cases found= 746// cases considered= 200000
// stack sizes = 16// cases found= 1218// cases considered= 400000
// elapsed time: 97.628 secs 
// case completed: stack size = 0
// final loop count = 523848
// number of graphs found meeting criteria = 1251
// --number of graphs found meeting criteria, but not in archive = 1251
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"21943083135 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"125666511797 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 3 11 8 7 3 11 7 12 3 12 7 5 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 10 3 10 9 11 4 11 12 13 10 ",
"46007347463 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 4 9 1 10 11 3 10 1 7 3 6 9 11 3 11 10 12 3 12 10 13 3 13 10 7 3 4 6 11 3 4 11 12 3 5 4 12 3 8 5 13 3 5 12 13 3 13 7 8 ",
"16868568308 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 7 8 11 3 11 8 10 3 10 9 12 3 12 9 4 3 12 4 5 4 12 5 6 13 3 13 6 7 3 13 7 11 3 10 12 13 3 13 11 10 ",
"49963682810 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 10 3 10 2 1 3 10 1 7 3 8 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 9 4 12 9 13 14 3 13 9 10 3 11 12 14 3 13 10 7 3 8 11 14 4 14 13 7 8 ",
"150252133052 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 3 9 1 10 4 10 1 7 11 3 11 7 8 3 11 8 5 3 11 5 12 3 12 5 4 3 10 11 12 3 12 4 13 3 13 4 6 3 13 6 9 3 13 9 10 3 10 12 13 ",
"44681749247 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 9 3 9 2 1 3 9 1 6 3 5 4 10 3 10 4 8 3 7 5 11 3 11 5 10 3 10 8 12 4 12 8 9 6 3 12 6 7 3 12 7 11 3 11 10 12 ",
"79927135476 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 7 3 7 6 8 3 8 9 12 3 12 9 10 3 7 8 12 3 11 7 12 3 12 10 11 ",
"35980390973 19 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 5 10 3 10 5 11 3 11 5 6 3 8 9 12 3 12 9 10 4 11 6 7 12 3 7 8 12 3 12 10 11 ",
"113755161950 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 9 3 9 1 7 3 4 2 10 3 10 2 8 3 5 4 10 3 6 5 11 3 11 5 10 3 7 6 12 3 12 6 11 3 9 7 12 4 11 10 8 13 3 13 8 9 3 13 9 12 3 12 11 13 ",
"155823367717 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 10 3 10 1 8 3 6 2 9 4 10 8 11 12 3 11 8 7 3 11 7 5 3 12 11 5 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 9 3 10 12 13 3 13 9 10 ",
"2525968556 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 6 3 5 4 11 3 11 4 8 3 7 5 12 3 12 5 11 3 11 8 9 3 12 11 9 3 12 9 10 3 7 12 10 3 10 6 7 ",
"129466088092 22 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 3 10 4 5 3 10 5 11 4 11 5 6 12 3 12 6 7 3 9 10 11 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 11 12 13 ",
"93799381489 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 7 3 7 3 2 3 1 0 8 3 8 0 9 3 9 0 5 3 7 2 10 3 10 2 1 3 10 1 8 3 9 5 11 3 11 5 4 3 11 4 6 3 11 6 12 4 12 6 7 13 3 13 7 10 3 13 10 8 3 9 11 12 4 12 13 8 9 ",
"134761968349 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 4 9 8 7 11 3 11 7 5 3 10 9 11 3 11 5 12 3 12 5 4 3 10 11 12 3 6 10 12 3 12 4 6 ",
"230086812698 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 4 3 11 4 12 3 12 4 5 3 12 5 6 3 12 6 13 4 13 6 7 8 3 11 12 13 3 13 8 14 3 14 8 9 3 11 13 14 3 10 11 14 3 14 9 10 ",
"159077635409 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 6 3 5 4 8 3 5 8 10 3 7 5 10 3 10 9 12 3 12 9 11 3 7 10 12 4 12 11 6 7 ",
"241602698874 17 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 9 4 9 8 10 11 3 10 8 7 3 6 9 11 4 10 7 5 12 3 12 5 4 3 12 4 11 3 4 6 11 3 11 10 12 ",
"25905100580 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 12 3 12 9 10 3 11 5 6 3 11 6 12 3 12 6 13 3 12 10 11 3 13 6 7 3 8 12 13 3 13 7 8 ",
