0: 15865,(prep-QZECFIC wt0 sqrt8,0): ineqm [x1; x2; x3; x4; x5; x6] [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; (#2.0 * #1.3254) *                                                     #2.0 *                                                     #1.3254,                                                     #8.0; #4.0,                                                           (#2.0 * hminus) *                                                           #2.0 *                                                           hminus; #4.0,                                                                   (#2.0 *                                                                    hminus) *                                                                   #2.0 *                                                                   hminus] (gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
1: 15866,(prep-QZECFIC wt1 split(1/2),0): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus]) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
2: 15867,(prep-QZECFIC wt1 split(1/2),1): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus])) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
3: 15868,(prep-QZECFIC wt1 split(1/2),2): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 4 #0.3327 (frac_left 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus]))) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
4: 15869,(prep-QZECFIC wt1 split(1/2),3): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (frac_left 4 #0.3327 (frac_left 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus])))) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
5: 15870,(prep-QZECFIC wt1 split(1/2),4): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 5 #0.3880 (frac_right 3 #0.5000 (frac_left 4 #0.3327 (frac_left 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus]))))) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
6: 15871,(prep-QZECFIC wt1 split(1/2),5): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 4 #0.3356 (frac_left 5 #0.3880 (frac_right 3 #0.5000 (frac_left 4 #0.3327 (frac_left 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus])))))) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
7: 15872,(prep-QZECFIC wt1 split(1/2),6): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 4 #0.3356 (frac_left 5 #0.3880 (frac_right 3 #0.5000 (frac_left 4 #0.3327 (frac_left 5 #0.2239 (frac_left 4 #0.5000 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,                                   (#2.0 * #1.3254) * #2.0 * #1.3254;  #4.0, (#2.0 * hminus) * #2.0 * hminus; #4.0,(#2.0 * hminus) * #2.0 * hminus])))))) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
8: 15873,(prep-QZECFIC wt1 split(0/2),0): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 4 #0.1403 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * hminus) * #2.0 * hminus,                                   (#2.0 * #1.26) * #2.0 * #1.26; #4.0,                                                                  (#2.0 *                                                                   hminus) *                                                                  #2.0 *                                                                  hminus;  #4.0, (#2.0 * hminus) * #2.0 * hminus]) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
9: 15874,(prep-QZECFIC wt1 split(0/2),1): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 4 #0.1403 [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * hminus) * #2.0 * hminus,                                   (#2.0 * #1.26) * #2.0 * #1.26; #4.0,                                                                  (#2.0 *                                                                   hminus) *                                                                  #2.0 *                                                                  hminus;  #4.0, (#2.0 * hminus) * #2.0 * hminus]) (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
10: 15875,(prep-QZECFIC wt2 A split(3/4),0): ineqm [x1; x2; x3; x4; x5; x6] [#2.0,#2.0; #2.0,#2.0; #2.0,#2.0; (#2.0 * #1.26) * #2.0 * #1.26,#8.0;  (#2.0 * #1.26) * #2.0 * #1.26, #8.0; #4.0,(#2.0 * hminus) * #2.0 * hminus] (dih4_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 * #0.008 +  gamma3f_x_div_sqrtdelta (&0) (&0) (&1) x1 x2 x3 x4 x5 x6 * --(&1 / #2.0) <  &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #2.0 + eta_x x4 x5 x6 pow 2 * -- &1 < &0)
